,cand_id,country,endMonth,endYear,locationName,name,startMonth,startYear
0,600.0,US,1,2013,San Francisco,AdRoll.com,7.0,2012.0
1,600.0,US,7,2012,San Francisco,Expedia,2.0,2012.0
2,600.0,US,2,2015,San Francisco,AdRoll,2.0,2014.0
3,600.0,US,2,2014,San Francisco,AdRoll,1.0,2013.0
4,600.0,US,Present,Present,,AdRoll,2.0,2015.0
0,601.0,US,Present,Present,"Cupertino, California",Apple,1.0,2015.0
1,601.0,US,2,2008,,Stadco,10.0,2007.0
2,601.0,US,3,2012,,MillenWorks,9.0,2008.0
3,601.0,US,9,2014,"Fontana, CA",S&B Filters,2.0,2012.0
4,601.0,US,5,2008,,CACO PACIFIC Corporation,3.0,2008.0
0,602.0,US,12,2009,"Austin, Texas Area",Dell Inc.,1.0,2007.0
1,602.0,US,12,2006,"Austin, Texas Area",Dell Inc.Aus,5.0,2005.0
2,602.0,US,11,2013,Greater Chicago Area,Dell Inc.,8.0,2013.0
3,602.0,US,Present,Present,"Mountain View, California",Google,12.0,2013.0
4,602.0,US,7,2013,"Chicago, Illinois",Dell,1.0,2010.0
0,603.0,US,Present,Present,"Somerville, Massachusetts",OHO Interactive,11.0,2015.0
1,603.0,US,9,2014,Greater Boston Area,Tree In the City,6.0,2014.0
2,603.0,US,5,2014,,Council for Accreditation in Occupational Hearing Conservation,12.0,2013.0
3,603.0,US,10,2015,"Boston, Massachusetts",Genuine Interactive,2.0,2015.0
4,603.0,US,12,2014,Greater Boston Area,General Assembly,9.0,2014.0
5,603.0,US,10,2016,,Code for America,10.0,2016.0
0,604.0,IL,Present,2001,Israel,IBM Global Services,,1999.0
1,604.0,US,Present,Present,San Francisco Bay Area,Hewlett Packard Enterprise,1.0,2015.0
2,604.0,IL,8,2012,Israel,HP,7.0,2009.0
3,604.0,US,Present,Present,San Francisco Bay Area,HP Software,9.0,2012.0
4,604.0,IL,8,2012,Israel,HP,11.0,2001.0
0,605.0,US,8,2015,San Francisco Bay Area,Sugar Digital,8.0,2013.0
1,605.0,US,8,2015,San Francisco Bay Area,The North Face,8.0,2013.0
2,605.0,US,Present,Present,"Mountain View, CA",Beyond at Google,2.0,2016.0
3,605.0,US,8,2015,"Emeryville, CA",Title Nine,12.0,2008.0
4,605.0,US,2,2016,"Mountain View, CA",Google,8.0,2015.0
5,605.0,US,Present,Present,,CIty College of San Francisco Board,9.0,2015.0
0,606.0,CA,8,2010,"Markham, Ont.",IBM Canada Ltd.,5.0,2009.0
1,606.0,CA,7,2015,"Toronto, Canada Area",Bibliocommons,9.0,2011.0
2,606.0,CA,Present,Present,"Toronto, Canada Area",BiblioCommons,7.0,2015.0
0,607.0,US,Present,Present,,"iHomefinder, Inc.",,2010.0
1,607.0,US,1,2004,san francisco,Blue Dot,1.0,2001.0
2,607.0,US,Present,2006,,"AAA Northern California, Nevada & Utah Insurance Exchange",,2004.0
3,607.0,US,Present,Present,"Berkeley, California","iHomefinder, Inc.",6.0,2014.0
4,607.0,US,Present,2010,,DigitalGlobe,,2006.0
0,608.0,IE,Present,Present,"Limerick, Ireland",Dell,9.0,2010.0
1,608.0,IE,9,2010,Limerick,Dell,2.0,2008.0
2,608.0,,2,2008,New Facility Startup in Lodz Poland,Dell,6.0,2006.0
0,609.0,IT,10,2009,,Bidac GmbH,7.0,2009.0
1,609.0,AT,Present,Present,Wien,zeb consulting,1.0,2016.0
2,609.0,DE,7,2014,,holub.steiner.partner,11.0,2010.0
3,609.0,GB,6,2013,,University of Hertfordshire,9.0,2012.0
4,609.0,GB,12,2015,,zeb consulting,9.0,2014.0
0,610.0,US,Present,Present,"Duluth, GA",Horizon Software International (subsidiary of Roper Technologies),8.0,2007.0
1,610.0,US,8,2007,Greater Atlanta Area,"Horizon Software International, LLC",5.0,2006.0
2,610.0,US,11,1997,"Duluth, GA",Horizon Software International (subsidiary of Roper Technologies),2.0,1997.0
3,610.0,US,12,2001,"Duluth, GA",Horizon Software International (subsidiary of Roper Technologies),11.0,1997.0
4,610.0,US,5,2006,"Duluth, GA",Horizon Software International (subsidiary of Roper Technologies),12.0,2001.0
0,611.0,US,Present,Present,San Francisco Bay Area,Sephora,4.0,2013.0
1,611.0,US,Present,Present,San Francisco Bay Area,SEPHORA,10.0,2016.0
2,611.0,US,Present,Present,San Francisco Bay Area,SEPHORA,10.0,2013.0
3,611.0,US,9,2012,,LeapFrog,6.0,2010.0
4,611.0,US,4,2013,"Emeryville, CA",LeapFrog,9.0,2012.0
0,612.0,US,Present,Present,Greater Detroit Area,Lear Corporation,10.0,2014.0
1,612.0,US,6,2012,"Columbus, Ohio Area",Pacer International Inc,7.0,2011.0
2,612.0,US,10,2014,Greater Detroit Area,Ford Motor Company,4.0,2012.0
3,612.0,US,Present,Present,Greater Detroit Area,General Motors,9.0,2016.0
4,612.0,IN,6,2008,,Narayan InfinityRajasthan India,1.0,2007.0
5,612.0,US,3,2016,,OAKLAND FAMILY SERVICES,3.0,2016.0
0,613.0,US,6,2016,,"Akorn, Inc",7.0,2014.0
1,613.0,US,6,2012,"Cranbury, NJ",Sun Pharmaceutical Industries Ltd,4.0,2011.0
2,613.0,US,9,2009,,Wyeth,7.0,2007.0
3,613.0,US,6,2014,,Valeant Pharmaceuticals,7.0,2012.0
4,613.0,US,2,2011,,Pfizer,9.0,2009.0
0,614.0,,Present,Present,Ireland,Houghton Mifflin Harcourt,5.0,2015.0
1,614.0,PL,6,2012,"Warsaw Area, Poland",Orange Polska,2.0,2011.0
2,614.0,PL,4,2013,"Warsaw, Masovian District, Poland",Billennium,7.0,2012.0
3,614.0,IE,4,2015,"Dublin, Ireland",FÃ³nua Ltd.,11.0,2013.0
4,614.0,PL,9,2010,"Warsaw Area, Poland",Trimtab,3.0,2010.0
0,616.0,FR,9,2006,,BT France,3.0,2005.0
1,616.0,CA,7,2014,"Toronto, Canada Area",Ecocarrier Inc.,3.0,2013.0
2,616.0,FR,Present,Present,"Paris Area, France",Arkadin,1.0,2015.0
3,616.0,GB,12,2012,"London, United Kingdom",Leadformance PagesJaunes Groupe,2.0,2012.0
4,616.0,FR,7,2011,"Paris Area, France",Transatel,10.0,2006.0
0,617.0,PH,1,2006,,"Intersperse, Inc",4.0,2003.0
1,617.0,US,5,2012,,"SonicWALL, Inc",1.0,2006.0
2,617.0,US,Present,Present,,Dell SonicWALL,5.0,2012.0
3,617.0,US,Present,2003,,Fasturn,,2001.0
0,618.0,US,4,2012,,Coupons Inc.,4.0,2011.0
1,618.0,US,Present,Present,Mountain view,Coupons.com,1.0,2013.0
2,618.0,US,9,2008,,Microsoft,9.0,2007.0
3,618.0,GB,4,2011,,Pie Digital,6.0,2009.0
4,618.0,US,Present,2006,,InnoMedia,,2006.0
0,619.0,US,7,2015,San Francisco Bay Area,BrightRoll,3.0,2015.0
1,619.0,US,10,2014,San Francisco Bay Area,"IDG Consumer & SMB Brands (Macworld, PCWorld, TechHive, & Greenbot)",3.0,2014.0
2,619.0,US,Present,Present,San Francisco Bay Area,Yahoo,9.0,2016.0
3,619.0,US,9,2016,San Francisco Bay Area,Yahoo,3.0,2015.0
4,619.0,US,3,2014,San Francisco Bay Area,Network World,6.0,2013.0
5,619.0,,1,2009,,Antelope Neighborhood Accountability Board,1.0,2007.0
0,620.0,US,7,2014,Palm Beach Gardens,Biomet 3i,11.0,2012.0
1,620.0,US,Present,Present,Greater Milwaukee Area,Dohmen Life Science Services,1.0,2016.0
2,620.0,US,11,2012,Palm Beach Gardens,Biomet 3i,11.0,2010.0
3,620.0,US,11,2011,Palm Beach Gardens,Biomet 3i,5.0,2008.0
4,620.0,US,11,2015,"San Angelo, Texas Area",BEPC Inc,9.0,2015.0
5,620.0,US,11,2013,,St. Rita Catholic Church,5.0,2010.0
0,621.0,US,Present,Present,San Francisco Bay Area,IPsoft,6.0,2005.0
1,621.0,,Present,2002,,Sonata Software Ltd & ODSI,,1995.0
2,621.0,MX,Present,1995,,NIIT,,1993.0
3,621.0,US,1,2005,,Ensenda,7.0,2002.0
4,621.0,US,6,2005,,CNET Networks,2.0,2005.0
0,622.0,IN,6,2010,"Bengaluru Area, India",Mindteck,1.0,2010.0
1,622.0,US,Present,Present,San Francisco Bay Area,Citrix Systems,2.0,2012.0
2,622.0,US,8,2011,"Hillsboro, Oregon",Intel Corporation,5.0,2011.0
0,624.0,US,Present,2011,,"Ophtec USA, Inc.",,2008.0
1,624.0,US,1,2015,,"Tria Beauty, Inc.",11.0,2011.0
2,624.0,US,12,2016,,ZELTIQ,3.0,2015.0
3,624.0,US,Present,Present,,ZELTIQ,1.0,2017.0
0,625.0,US,11,2016,"Tampa/St. Petersburg, Florida Area",Accusoft,12.0,2014.0
1,625.0,US,3,2014,,NEWSCYCLE Solutions,6.0,2010.0
2,625.0,US,Present,Present,,AutoLoop,11.0,2016.0
3,625.0,US,12,2014,"Tampa/St. Petersburg, Florida Area",Accusoft,3.0,2014.0
4,625.0,US,Present,2009,,World Publishing Co.,,2007.0
5,625.0,US,11,2016,"Tampa/St. Petersburg, Florida Area",Accusoft,12.0,2014.0
6,625.0,US,3,2014,,NEWSCYCLE Solutions,6.0,2010.0
7,625.0,US,Present,Present,,AutoLoop,11.0,2016.0
8,625.0,US,12,2014,"Tampa/St. Petersburg, Florida Area",Accusoft,3.0,2014.0
9,625.0,US,Present,2009,,World Publishing Co.,,2007.0
0,626.0,US,3,2015,San Francisco Bay Area,Chegg Inc.,6.0,2014.0
1,626.0,US,4,2016,San Francisco Bay Area,Chegg Inc.,3.0,2015.0
2,626.0,US,2,2015,San Francisco Bay Area,InstaEDU (acquired by Chegg),12.0,2013.0
3,626.0,US,12,2013,San Francisco,estorm international,9.0,2013.0
4,626.0,US,Present,Present,San Francisco Bay Area,Chegg Inc.,4.0,2016.0
0,627.0,US,12,2016,San Francisco Bay Area,Chubbies Shorts,11.0,2015.0
1,627.0,ES,5,2013,"Barcelona Area, Spain",Freelance Writer,1.0,2012.0
2,627.0,US,Present,Present,,"PAX Labs, Inc.",1.0,2017.0
3,627.0,US,1,2013,"Brooklyn, NY",Gelf Magazine,4.0,2009.0
4,627.0,US,11,2015,San Francisco Bay Area,Betabrand,5.0,2013.0
0,628.0,US,4,2002,"New York City, NY","Powerhead Games, LLC",1.0,2000.0
1,628.0,US,Present,Present,"Santa Monica, CA",Naughty Dog,4.0,2007.0
2,628.0,US,4,2007,"Santa Monica, CA",Treyarch,8.0,2002.0
3,628.0,US,Present,2007,"Santa Monica, CA",Activision,,2002.0
4,628.0,US,Present,2000,"Glen Rock, NJ",Big Panda House,,1997.0
0,629.0,US,Present,2014,San Francisco Bay Area,Infosys,,2009.0
1,629.0,US,Present,Present,San Francisco Bay Area,Infosys,,2014.0
2,629.0,GB,Present,2006,,BT - Global Services,,2004.0
3,629.0,US,Present,2004,,Cisco Systems,,2002.0
4,629.0,GB,Present,2009,"London, United Kingdom",BT Media and Broadcast,,2006.0
0,630.0,US,Present,Present,San Francisco Bay Area,Google,1.0,2008.0
1,630.0,IN,1,2003,"Mumbai Area, India",Rave Technologies,8.0,2000.0
2,630.0,IN,12,2007,"Bengaluru Area, India",OAT Systems,1.0,2003.0
0,632.0,AU,11,2011,"Sydney, Australia",Pharmaxis Ltd,8.0,2011.0
1,632.0,GB,Present,Present,,Norgine,5.0,2014.0
2,632.0,US,8,2012,Waterford,EirGen Pharma,6.0,2012.0
3,632.0,GB,5,2014,neath port talbot,Neath Port Talbot County Borough Council,9.0,2012.0
4,632.0,GB,Present,2011,,Norgine LTD,,2006.0
5,632.0,AU,11,2011,"Sydney, Australia",Pharmaxis Ltd,8.0,2011.0
6,632.0,GB,Present,Present,,Norgine,5.0,2014.0
7,632.0,US,8,2012,Waterford,EirGen Pharma,6.0,2012.0
8,632.0,GB,5,2014,neath port talbot,Neath Port Talbot County Borough Council,9.0,2012.0
9,632.0,GB,Present,2011,,Norgine LTD,,2006.0
0,633.0,US,9,2012,,SC&H Group,10.0,2010.0
1,633.0,US,5,2008,,TESSCO Technologies,6.0,2007.0
2,633.0,US,Present,Present,"Baltimore, Maryland Area",PANDORA A/S,8.0,2015.0
3,633.0,US,8,2015,Washington D.C. Metro Area,PwC,9.0,2012.0
4,633.0,US,9,2010,,SC&H Group,5.0,2008.0
0,634.0,US,Present,2006,,Federal Reserve Bank of San Francisco,,1998.0
1,634.0,US,1,2012,,CafePress.com,8.0,2007.0
2,634.0,US,Present,Present,"Emeryville, CA",Peet's Coffee & Tea,1.0,2012.0
3,634.0,US,8,2007,,PlanetMagpie IT Consulting Bay Area,9.0,2006.0
0,635.0,US,5,2014,Mountain View,LinkedIn,7.0,2012.0
1,635.0,US,Present,Present,,Google,8.0,2015.0
2,635.0,US,7,2012,,Yahoo!,9.0,2011.0
3,635.0,US,8,2015,Mountain View,Tango Me,5.0,2014.0
4,635.0,US,9,2011,,Argonne National Laboratory,1.0,2011.0
0,636.0,US,4,2011,"San Jose, CA",PACE Incorporated,3.0,2011.0
1,636.0,US,5,2009,,Dolby Laboratories,2.0,2009.0
2,636.0,US,3,2011,"Santa Cruz, CA","Plantronics,  Inc",12.0,2010.0
3,636.0,US,5,2013,San Mateo,Avistar Communications,1.0,2012.0
4,636.0,US,Present,Present,"Sunnyvale,CA",Internet Private Store,6.0,2009.0
0,637.0,US,Present,Present,,Schering Plough Corporation,,2009.0
1,637.0,US,1,2007,,Abbott,1.0,2005.0
2,637.0,US,12,2008,,Comsys,1.0,2007.0
3,637.0,US,Present,2004,,Genentech,,2003.0
0,638.0,US,1,2011,,GE Healthcare,1.0,2008.0
1,638.0,US,2,2007,,GE Life,11.0,2004.0
2,638.0,GB,1,2008,,Lloyds TSB,3.0,2007.0
3,638.0,US,1,2014,,Alvarez & Marsal,1.0,2011.0
4,638.0,GB,Present,Present,"London, United Kingdom",EY,1.0,2014.0
0,639.0,US,Present,Present,,Toptal,3.0,2014.0
1,639.0,PL,5,2014,"Poznan, Greater Poland District, Poland",Samsung Poland R&D Center,6.0,2013.0
2,639.0,PL,5,2013,"Poznan, Greater Poland District, Poland",ATREM,7.0,2012.0
3,639.0,,7,2016,,Alt Tab - World's best developers on demand,6.0,2015.0
4,639.0,PL,10,2013,"Poznan, Greater Poland District, Poland",Freelance cooperation with Sputnik Software Sp. z o.o.,11.0,2012.0
0,640.0,US,Present,Present,"San Francisco, CA","Lightbend, Inc.",6.0,2015.0
1,640.0,US,4,2014,"Evanston, IL",Northwestern University,,2001.0
2,640.0,US,Present,2016,"Cambridge, MA",Boston Area Scala Enthusiasts & Northeast Scala Symposium,,2009.0
3,640.0,US,5,2015,Greater Boston Area,McGraw-Hill Education,7.0,2014.0
4,640.0,,Present,Present,http://www.scalawags.tv,Scalawags podcast,2.0,2014.0
0,641.0,NL,6,2011,"Weesp Area, Netherlands",Abbott,8.0,2007.0
1,641.0,NL,8,2013,"Nijmegen Area, Netherlands",Synthon,11.0,2011.0
2,641.0,NL,11,2011,"Weesp area, Netherlands",Homage Pharma,6.0,2011.0
3,641.0,NL,Present,Present,"Haarlem Area, Netherlands",Teva Pharmachemie,9.0,2013.0
4,641.0,US,Present,Present,,Free lance,6.0,2009.0
0,642.0,US,12,2012,"San Mateo, Ca",Tribal Technologies,11.0,2010.0
1,642.0,US,Present,Present,"Menlo Park, CA",Facebook,9.0,2015.0
2,642.0,,8,2015,,Redbeacon,12.0,2012.0
0,643.0,US,Present,Present,Greater Los Angeles Area,MatthewWardenaar.com,,2006.0
1,643.0,US,12,2016,"Cupertino, Ca.",Apple,8.0,2016.0
2,643.0,US,Present,Present,"Palo Alto, Ca.",Cyanogen,1.0,2017.0
3,643.0,US,7,2015,San Francisco,Turo (RelayRides),8.0,2014.0
4,643.0,US,8,2016,"Cupertino, California",Apple,8.0,2015.0
0,644.0,US,5,2016,"1000 enterprise way, sunnyvale, CA",Motorola,5.0,2014.0
1,644.0,US,3,2014,"Fremont, CA",Lab2Apps,1.0,2013.0
2,644.0,US,5,2014,"Santa Clara, CA",Intel Corporation,3.0,2014.0
3,644.0,US,Present,Present,,TCL Research America,,
4,644.0,US,Present,Present,"2870 Zanker Rd, Suite 200 San Jose, CA 95134 USA",TCL,5.0,2016.0
0,645.0,US,6,2013,San Francisco Bay Area,Bonnier R&D,7.0,2012.0
1,645.0,US,7,2016,"San Francisco, CA",Uber,7.0,2015.0
2,645.0,US,6,2015,,Independent,5.0,2007.0
3,645.0,US,4,2015,San Francisco Bay Area,Nextbit Systems,7.0,2013.0
4,645.0,US,Present,Present,San Francisco Bay Area,Uber,7.0,2016.0
0,647.0,GB,Present,2009,,PFJ,,2007.0
1,647.0,GB,11,2016,"London, United Kingdom",Marin Software,4.0,2014.0
2,647.0,GB,Present,Present,"London, United Kingdom",Adthena,12.0,2016.0
3,647.0,GB,3,2014,"London, United Kingdom",Marin Software,1.0,2013.0
4,647.0,GB,1,2013,London,PFJ,10.0,2007.0
0,648.0,US,3,2011,"Microsoft, Redmond WA",Microsoft,1.0,2011.0
1,648.0,,Present,Present,Bothell WA,AT&T,3.0,2016.0
2,648.0,US,7,2011,"Seattle, WA",Produxs,5.0,2011.0
3,648.0,US,1,2016,"Bellevue, WA",Puget Sound Energy,5.0,2015.0
4,648.0,US,4,2015,AT&T - Bothell WA,AT&T Mobility,8.0,2011.0
5,648.0,US,Present,Present,,New London CT,,
0,649.0,US,10,2013,,"Blue	Canopy	Group,	LLC",5.0,2013.0
1,649.0,US,6,2014,,Xavient Information Systems,10.0,2013.0
