,cand_id,country,endMonth,endYear,locationName,name,startMonth,startYear
2,649.0,US,Present,Present,,Xavient Information Systems,6.0,2014.0
3,649.0,US,5,2011,,Stevens Institute of Technology,1.0,2011.0
4,649.0,US,5,2013,,VolantSoft Inc,7.0,2012.0
0,650.0,NL,Present,Present,"Amsterdam Area, Netherlands",Accenture,8.0,2012.0
1,650.0,ZA,4,2007,"Kosmosdal, South Africa",GijimaAst,10.0,2003.0
2,650.0,ZA,8,2007,"Johannesburg Area, South Africa",Netcure,5.0,2006.0
3,650.0,ZA,7,2012,"Johannesburg Area, South Africa",IBM,8.0,2008.0
4,650.0,ZA,9,2003,"Centurion, South Africa",Condyn,9.0,2001.0
0,651.0,US,12,2013,,University of Utah,8.0,2009.0
1,651.0,US,3,2015,"Sunnyvale, CA",Yahoo,1.0,2014.0
2,651.0,IN,8,2009,"Bangalore, India",Yahoo!,6.0,2009.0
3,651.0,US,9,2012,Santa Clara - Great America Parkway,Yahoo!,5.0,2012.0
4,651.0,US,Present,Present,Greater Salt Lake City Area,Eastwind Networks,3.0,2015.0
5,651.0,,Present,Present,,Salt Lake Valley Science and Engineering Fair,3.0,2009.0
0,652.0,US,10,2009,,Vertex Pharmaceuticals,7.0,2008.0
1,652.0,US,8,2010,,Molecular Insight Pharmaceuticals,10.0,2009.0
2,652.0,US,4,2017,"Cambridge, Massachusetts",Merrimack,11.0,2015.0
3,652.0,US,Present,Present,,"TESARO, Inc.",4.0,2017.0
4,652.0,US,1,2015,,Novartis Institutes for BioMedical Research (NIBR),9.0,2010.0
0,653.0,US,5,2013,,Infinera,1.0,2012.0
1,653.0,US,1,2012,,Infinera,6.0,2004.0
2,653.0,US,3,2017,"Redmond, WA",Microsoft,6.0,2013.0
3,653.0,US,6,2004,,Ciena,4.0,2001.0
0,654.0,US,10,2013,"Austin, Texas",On-X Life Technologies,2.0,2011.0
1,654.0,US,4,2016,"Austin, Texas",Asuragen,2.0,2015.0
2,654.0,US,2,2015,"Austin, Texas",Asuragen,2.0,2014.0
3,654.0,US,Present,Present,"Austin, Texas",Abbott,1.0,2017.0
4,654.0,US,1,2017,"Austin, Texas Area",St. Jude Medical,5.0,2016.0
0,655.0,US,Present,2009,,Intel,,2006.0
1,655.0,US,Present,Present,San Francisco Bay Area,Lynx Software Technologies (formerly LynuxWorks),3.0,2015.0
2,655.0,US,5,2013,San Francisco Bay Area,AnchorFree,10.0,2011.0
3,655.0,IN,10,2011,,Auriga,10.0,2009.0
4,655.0,US,3,2015,San Francisco Bay Area,Lynx Software Technologies (formerly LynuxWorks),6.0,2013.0
0,656.0,US,12,2014,"Cleveland/Akron, Ohio Area",Case Western Reserve University,12.0,2013.0
1,656.0,US,Present,Present,"Brecksville, OH",Northeast Ohio Fit,4.0,2005.0
2,656.0,US,Present,Present,,PPD,3.0,2016.0
3,656.0,US,4,2015,"Strongsville, OH","IMARC Research, Inc.",1.0,2015.0
4,656.0,US,3,2016,"Cleveland/Akron, Ohio Area",Complion,4.0,2015.0
5,656.0,US,Present,2005,,Northeast Ohio Fit,,2005.0
0,657.0,TH,7,2014,Thailand,International Paper Thailand,6.0,2011.0
1,657.0,,Present,Present,Southeast Asia,International Paper Asia,8.0,2014.0
2,657.0,CN,5,2011,,International Paper Asia (Shanghai),2.0,2005.0
3,657.0,,Present,Present,"Thailand, Malaysia, Singapore",United Creation Packaging Solutions  ,7.0,2016.0
4,657.0,,1,2005,,International Paper Pacific Millennium (Thailand),7.0,2000.0
0,659.0,US,9,2007,"Wilmington, NC",PPD,4.0,2006.0
1,659.0,US,Present,Present,"raleigh, north carolina",PRA,8.0,2013.0
2,659.0,US,4,2006,"Wilmington, North Carolina Area",PPD,3.0,2005.0
3,659.0,US,11,2010,"Wilmington, North Carolina Area",Quintiles,10.0,2008.0
4,659.0,US,1,2013,,Quintiles,11.0,2010.0
0,660.0,US,4,2013,"Pasadena, CA",California Institute of Technology,1.0,2010.0
1,660.0,US,3,2016,San Francisco,Uber,4.0,2015.0
2,660.0,US,4,2015,"San Francisco, California",Uber,1.0,2015.0
3,660.0,US,1,2015,San Francisco Bay Area,Twitter,7.0,2013.0
4,660.0,US,Present,Present,"San Francisco, California",Uber,3.0,2016.0
0,661.0,US,8,2014,"Berkeley, CA",NeuroFocus,8.0,2010.0
1,661.0,US,Present,Present,San Francisco,"Williams-Sonoma, Inc.",12.0,2014.0
2,661.0,US,10,2009,San Francisco,Artisan Confections Company,6.0,2006.0
3,661.0,US,9,2005,,"Seiler & Company, LLP",12.0,2004.0
4,661.0,US,6,2006,San Francisco,"Grant Thornton, LLP",9.0,2005.0
0,662.0,US,Present,Present,San Francisco Bay Area,KPMG,9.0,2015.0
1,662.0,US,Present,Present,San Francisco Bay Area,KPMG LLP,3.0,2010.0
2,662.0,US,9,2007,"Richmond, Virginia Area",KPMG US,5.0,2004.0
3,662.0,AU,5,2004,"Sydney, Australia",KPMG Australia,12.0,2002.0
4,662.0,US,3,2010,Greater New York City Area,KPMG International,10.0,2007.0
0,663.0,US,3,2006,,Morgan Stanley,4.0,2005.0
1,663.0,US,12,2009,,Wells Fargo,10.0,2006.0
2,663.0,US,3,2005,,Wells Fargo,10.0,2004.0
3,663.0,US,Present,Present,"Irvine, CA",Undisclosed,12.0,2009.0
4,663.0,US,10,2006,,State Street,4.0,2006.0
0,664.0,AU,12,2007,,Synplicity,7.0,2001.0
1,664.0,US,8,2016,,Intuitive Surgical,4.0,2014.0
2,664.0,US,Present,Present,,Intuitive Surgical,8.0,2016.0
3,664.0,US,11,2010,,Yahoo!,12.0,2007.0
4,664.0,US,12,2013,,Microsoft,11.0,2010.0
0,666.0,US,Present,2016,"Sunnyvale, California",Hewlett-Packard Enterprise,,2014.0
1,666.0,US,Present,2005,San Francisco,Totality,,2000.0
2,666.0,US,Present,2014,"Mountain View, California",Intuit,,2012.0
3,666.0,US,Present,Present,"Campbell, California",Hightail,,2016.0
4,666.0,US,Present,2012,San Francisco,Verizon Business,,2005.0
0,667.0,US,Present,Present,"Blue Ridge, Georgia",Treo Blue Ridge,2.0,2017.0
1,667.0,US,4,2012,Greater Atlanta Area,Bank of America,8.0,2007.0
2,667.0,US,2,2015,Greater Atlanta Area,Bank of America,3.0,2014.0
3,667.0,US,Present,Present,"Blue Ridge, Georgia",Treo Blue Ridge,2.0,2017.0
4,667.0,US,3,2014,Greater Atlanta Area,Bank of America,4.0,2012.0
0,668.0,GB,1,2015,,Newton Europe Limited,4.0,2013.0
1,668.0,BT,Present,Present,,BT,9.0,2015.0
2,668.0,GB,8,2015,,Newton Europe Limited,1.0,2015.0
0,669.0,US,Present,Present,"Seattle, WA","Expedia, Inc.",9.0,2016.0
1,669.0,US,5,2015,"Bellevue, WA",Expedia,12.0,2012.0
2,669.0,US,12,2012,Bellevue/Seattle,Pariveda Solutions,5.0,2011.0
3,669.0,US,9,2016,"Bellevue, WA","Expedia, Inc.",5.0,2015.0
4,669.0,US,5,2011,,GuestWare,11.0,2005.0
0,670.0,US,9,2014,,Informatica,3.0,2012.0
1,670.0,US,3,2012,,Yahoo!,,2008.0
2,670.0,US,Present,2005,,PTC,,2001.0
3,670.0,NL,Present,2008,,Human Inference,,2005.0
4,670.0,US,Present,Present,,Informatica,11.0,2014.0
0,671.0,US,11,2016,West Hollywood,Eclectic Pictures,10.0,2014.0
1,671.0,US,Present,Present,Greater Los Angeles Area,Nu Image - Millennium Films,11.0,2016.0
2,671.0,US,9,2013,"Santa Monica, CA",Pearlstreet Films,2.0,2013.0
3,671.0,US,12,2012,"Burbank, CA",Weed Road Pictures,8.0,2012.0
4,671.0,US,11,2013,"Universal City, CA",Universal Pictures,9.0,2013.0
0,672.0,US,5,2010,NJ,Merck,2.0,2009.0
1,672.0,US,4,2016,Greater New York City Area,Citigroup,8.0,2015.0
2,672.0,US,2,2012,NYC,Citigroup Global Markets,5.0,2010.0
3,672.0,US,Present,Present,PA,"Integraph Productions, LLC.",10.0,1996.0
4,672.0,US,7,2015,CT,Knights of Columbus,2.0,2012.0
0,673.0,US,Present,Present,"Seattle, WA",Oculus VR,7.0,2014.0
1,673.0,US,6,2014,"Kirkland, WA",343 Industries | Microsoft,12.0,2010.0
2,673.0,US,Present,Present,"Seattle, WA",Oculus VR,9.0,2015.0
3,673.0,US,12,2010,"Middleton, WI",Raven Software,7.0,2003.0
0,674.0,SG,Present,2016,Singapore,Schneider Electric,,2015.0
1,674.0,SG,Present,2005,,National University Hospital/ Lux Asia,,2001.0
2,674.0,,Present,2015,"Suntec city, singapore",LIXIL Group,,2014.0
3,674.0,US,Present,2014,,Kohler Co.,,2005.0
4,674.0,SG,Present,Present,,SPCA Singapore,,
5,674.0,US,Present,Present,,Voices For Animals,,
0,676.0,US,Present,Present,San Francisco Bay Area,Impax Laboratories,3.0,2015.0
1,676.0,US,Present,Present,San Francisco Bay Area,Impax Laboratories,11.0,2015.0
2,676.0,US,Present,Present,San Francisco Bay Area,Impax Laboratories,11.0,2012.0
3,676.0,US,9,2012,"Napa, CA",Mylan Specialty,1.0,2011.0
4,676.0,US,Present,2011,"Morgantown, WV",Mylan Pharmaceuticals Inc,,2009.0
5,676.0,US,Present,Present,,City of Hayward,9.0,2014.0
0,678.0,US,Present,Present,"Hayward, CA",Rabid Brains Studios,1.0,2012.0
1,678.0,US,1,2011,"Newark, California",JCPenney,6.0,2008.0
2,678.0,US,Present,Present,"Oakland, CA",St George Warehouse,3.0,2012.0
3,678.0,US,7,2007,"Juneau, Alaska",Alaska Travel Adventures,5.0,2007.0
0,679.0,ES,10,2013,"Barcelona Area, Spain",Yahoo!,6.0,2013.0
1,679.0,ES,4,2015,Barcelona,Yahoo,10.0,2013.0
2,679.0,GB,Present,Present,"Cambridge, United Kingdom",Bell Labs,9.0,2016.0
3,679.0,FR,6,2013,,EURECOM,2.0,2010.0
4,679.0,US,8,2016,,Yahoo,4.0,2015.0
5,679.0,ES,11,2013,,Bancs dels Aliments,11.0,2013.0
0,680.0,IN,Present,Present,,TEXTRON India pvt ltd,12.0,2010.0
1,680.0,IN,12,2010,,BCS Innovations,12.0,2009.0
0,681.0,US,1,2017,San Francisco Bay Area,Twitter,8.0,2015.0
1,681.0,US,8,2015,San Francisco,PlanChat,9.0,2013.0
2,681.0,US,8,2013,San Francisco Bay Area,"RealPage, Inc.",12.0,2012.0
3,681.0,US,12,2012,San Francisco Bay Area,"Propertyware, Inc., a division of Realpage",3.0,2012.0
4,681.0,US,Present,Present,San Francisco Bay Area,Google,1.0,2017.0
0,682.0,US,8,2014,"Austin, TX",HomeAway.com,8.0,2011.0
1,682.0,US,5,2010,,"BP3 Global, Inc.",7.0,2008.0
2,682.0,US,Present,Present,"Austin, Texas Area",HomeAway.com,3.0,2017.0
3,682.0,US,3,2017,,HomeAway.com,8.0,2014.0
4,682.0,US,8,2011,"Austin, TX",HomeAway.com,5.0,2010.0
5,682.0,US,10,2006,,Texas 4000 for Cancer,8.0,2005.0
6,682.0,US,6,2009,,Austin Partners in Education,12.0,2008.0
0,683.0,US,1,2013,Princeton NJ,Niksun,6.0,2011.0
1,683.0,,4,2009,,nabbr.com,10.0,2008.0
2,683.0,US,6,2016,Greater New York City Area,"RSA, The Security Division of EMC",2.0,2013.0
3,683.0,US,5,2011,,Scivantage,5.0,2009.0
4,683.0,CH,Present,Present,"ZÃ¼rich Area, Switzerland",Microsoft,7.0,2016.0
0,684.0,US,Present,2013,"Seattle, WA","NVL Laboratories, Inc.",,2010.0
1,684.0,US,Present,Present,"Seattle, WA",B&C Comfort,8.0,2015.0
2,684.0,US,Present,2009,"Seattle, WA",Pace Analytical,,2006.0
3,684.0,US,8,2015,"Seattle, WA",Freelance,6.0,2014.0
0,685.0,US,Present,Present,,Consultant,7.0,2015.0
1,685.0,US,6,2014,Greater Seattle Area,Microsoft,4.0,2014.0
2,685.0,US,2,2015,Greater Seattle Area,"Expedia, Inc.",8.0,2014.0
3,685.0,US,6,2015,"Redmond, WA",Microsoft,2.0,2015.0
4,685.0,US,1,2014,"Portland, Oregon Area",Intel Corporation,6.0,2013.0
5,685.0,BR,6,2013,,Startup Weekend,9.0,2010.0
0,686.0,US,Present,Present,San Francisco Bay Area,Google,12.0,2015.0
1,686.0,US,6,2014,"Sunnyvale, CA","AlephCloud Systems, Inc.",11.0,2013.0
2,686.0,US,4,2015,"San Francisco, CA",Heroku,7.0,2014.0
3,686.0,US,9,2011,San Francisco Bay Area,Mozilla,3.0,2011.0
4,686.0,US,11,2013,,Mozilla Corporation,1.0,2012.0
5,686.0,US,8,2010,,All Hands Volunteers,7.0,2010.0
6,686.0,,6,2015,,GNOME Foundation,11.0,2014.0
7,686.0,,1,2014,,GNOME Foundation,10.0,2013.0
0,687.0,US,Present,Present,,Gearbox Software,12.0,2009.0
1,687.0,US,8,2007,,West Asset Management,2.0,2006.0
0,688.0,US,Present,Present,"sunnyvale, CA",Microsoft,7.0,2016.0
1,688.0,US,8,2013,Greater Pittsburgh Area,University of Pittsburgh,11.0,2012.0
2,688.0,US,8,2011,"Princeton, NY",Siemens Corporate Research,5.0,2011.0
3,688.0,GE,9,2015,,GE,9.0,2013.0
4,688.0,US,7,2016,"Sunnyvale, California",Yahoo,10.0,2015.0
0,689.0,US,Present,2008,,Abbott Lab,3.0,2004.0
1,689.0,US,Present,Present,,Abbott Lab,2.0,2010.0
2,689.0,US,Present,Present,"Abbott Park, IL",Abbott Labs,5.0,2013.0
3,689.0,US,Present,Present,"Wauconda,IL",Striking Arts Academy,3.0,2012.0
4,689.0,US,2,2010,,Abbott Lab,1.0,2008.0
5,689.0,US,5,2008,,Knights of Columbus,5.0,2008.0
6,689.0,,2,2010,,Single Mingle,2.0,2010.0
7,689.0,US,6,2009,,BCCO,6.0,2009.0
0,690.0,US,Present,2004,"Pasadena, Ca","Lavalab, inc.",,2001.0
1,690.0,US,Present,Present,"Glendale, CA",Disney Consumer Products,,2004.0
2,690.0,US,Present,2001,"Burbank, Ca",Disney Consumer Products,,1997.0
0,691.0,US,7,2012,"Richardson, TX",Cisco,1.0,2012.0
1,691.0,US,8,2013,,Rochester Institute of Technology: Gosnell College of Science,2.0,2013.0
2,691.0,US,2,2013,"Rochester, NY",Rochester Institute of Technology: Carlson Center for Imaging Science,5.0,2011.0
3,691.0,US,Present,Present,"Syracuse, New York Area","Thruway Fasteners, Inc.",6.0,2016.0
4,691.0,US,5,2016,"San Francisco, California",Cisco Meraki,6.0,2014.0
0,692.0,US,1,2017,,Axolotl Corp.,1.0,2011.0
1,692.0,US,Present,Present,,Cinarra Systems,1.0,2017.0
2,692.0,,11,2010,,Adify ( Cox ),6.0,2006.0
3,692.0,US,3,2006,,MSN TV,11.0,2000.0
0,693.0,US,Present,2015,Greater Atlanta Area,First Data Corporation,,2014.0
1,693.0,US,Present,Present,Greater Atlanta Area,First Data Corporation,7.0,2014.0
2,693.0,US,7,2012,"Stamford, CT",MetroWine Distribution Co,10.0,2011.0
3,693.0,US,5,2014,Greater Atlanta Area,Lunex Group,1.0,2013.0
4,693.0,US,Present,2016,Greater Atlanta Area,First Data Corporation,,2015.0
0,694.0,JP,Present,Present,"Tokyo, Japan",Acronis,6.0,2013.0
1,694.0,US,Present,Present,,Adobe Systems,,
2,694.0,US,Present,2013,,Acronis,,2013.0
0,695.0,US,10,2007,"San Jose, CA",Trianz/Cisco,6.0,2007.0
1,695.0,US,6,2007,"Sunnyvale, CA","Fujitsu Computer Systems, Inc.",10.0,2003.0
2,695.0,US,Present,Present,"San Jose, California",Cadence Design Systems,5.0,2015.0
3,695.0,US,2,2013,"Sunnyvale, California","MIPS Technologies, Inc.",11.0,2007.0
4,695.0,US,5,2015,"Santa Clara, CA","Imagination Technologies, LLC",2.0,2013.0
5,695.0,US,Present,Present,,Homestead High School Music Booster,7.0,2015.0
6,695.0,US,6,2015,,Homestead High School PTSA,7.0,2013.0
7,695.0,US,Present,Present,,Homestead High School PTSA,7.0,2015.0
0,696.0,US,9,2015,"Novato, CA",Fireman's Fund Insurance Company,11.0,2000.0
1,696.0,US,8,1994,"Northern District, San Francisco","Judge Saundra Brown Armstrong, United States District Court",6.0,1994.0
2,696.0,US,11,2000,"San Francisco, CA",Wolkin & Timpane,9.0,1996.0
3,696.0,US,8,1995,"San Rafael, CA","Ragghianti, Thomas, Montobbio & Wallace",6.0,1995.0
4,696.0,US,Present,Present,San Francisco,California Department of Insurance,12.0,2015.0
5,696.0,US,Present,Present,,Terra Linda High School Scholarship Foundation,,2013.0
6,696.0,US,Present,2016,,UC Berkeley Alumni Association,,2014.0
7,696.0,US,Present,2016,,Dixie Terra Linda Little League,,2011.0
0,697.0,,8,2011,,Mobia.tv LLC,5.0,2010.0
1,697.0,US,Present,Present,San Francisco Bay Area,OpenTable,3.0,2017.0
2,697.0,US,6,2014,"Austin, Texas",Mutual Mobile,7.0,2011.0
3,697.0,US,2,2017,San Francisco,OpenTable,6.0,2014.0
4,697.0,US,Present,Present,"Austin, Texas Area",MilkCrate,1.0,2013.0
0,698.0,US,2,2005,,BiogenIdec,7.0,2002.0
1,698.0,US,8,2007,,Sanofi-aventis,2.0,2005.0
2,698.0,,4,2002,,Phase-1 Molecular Toxicology,11.0,2000.0
3,698.0,US,6,2010,,Affymetrix,8.0,2007.0
4,698.0,US,Present,Present,,Affymetrix,,2010.0
