,cand_id,country,ethnicity,candidate_country
0,801.0,US,White/Caucasian,US
1,801.0,US,White/Caucasian,US
2,801.0,US,White/Caucasian,US
3,801.0,US,White/Caucasian,US
4,801.0,US,White/Caucasian,US
5,802.0,US,White/Caucasian,US
6,802.0,US,White/Caucasian,US
7,802.0,US,White/Caucasian,US
8,802.0,US,White/Caucasian,US
9,802.0,US,White/Caucasian,US
10,803.0,US,White/Caucasian,FR
11,803.0,FR,White/Caucasian,FR
12,803.0,FR,White/Caucasian,FR
13,803.0,FR,White/Caucasian,FR
14,804.0,US,Asian,US
15,804.0,US,Asian,US
16,804.0,US,Asian,US
17,804.0,US,Asian,US
18,805.0,US,White/Caucasian,US
19,805.0,US,White/Caucasian,US
20,805.0,US,White/Caucasian,US
21,805.0,US,White/Caucasian,US
22,805.0,US,White/Caucasian,US
23,805.0,,White/Caucasian,US
24,805.0,,White/Caucasian,US
25,805.0,US,White/Caucasian,US
26,806.0,US,White/Caucasian,US
27,806.0,US,White/Caucasian,US
28,806.0,US,White/Caucasian,US
29,806.0,US,White/Caucasian,US
30,806.0,US,White/Caucasian,US
31,807.0,US,White/Caucasian,US
32,807.0,US,White/Caucasian,US
33,807.0,GB,White/Caucasian,US
34,807.0,US,White/Caucasian,US
35,807.0,US,White/Caucasian,US
36,808.0,US,Other/Multiracial,US
37,808.0,US,Other/Multiracial,US
38,808.0,US,Other/Multiracial,US
39,808.0,US,Other/Multiracial,US
40,809.0,SE,White/Caucasian,SE
41,809.0,SE,White/Caucasian,SE
42,809.0,SE,White/Caucasian,SE
43,809.0,SE,White/Caucasian,SE
44,809.0,SE,White/Caucasian,SE
45,810.0,GB,White/Caucasian,GB
46,810.0,,White/Caucasian,GB
47,810.0,GB,White/Caucasian,GB
48,810.0,GB,White/Caucasian,GB
49,810.0,GB,White/Caucasian,GB
50,811.0,GB,Hispanic/Latino,GB
51,811.0,ES,Hispanic/Latino,GB
52,811.0,GB,Hispanic/Latino,GB
53,811.0,PL,Hispanic/Latino,GB
54,811.0,GB,Hispanic/Latino,GB
55,812.0,US,Asian,US
56,812.0,US,Asian,US
57,812.0,US,Asian,US
58,812.0,US,Asian,US
59,812.0,US,Asian,US
60,813.0,US,Asian,US
61,813.0,US,Asian,US
62,813.0,US,Asian,US
63,813.0,US,Asian,US
64,813.0,US,Asian,US
65,814.0,US,White/Caucasian,SE
66,814.0,US,White/Caucasian,SE
67,814.0,US,White/Caucasian,SE
68,815.0,,White/Caucasian,US
69,815.0,,White/Caucasian,US
70,815.0,,White/Caucasian,US
71,815.0,,White/Caucasian,US
72,815.0,,White/Caucasian,US
73,815.0,,White/Caucasian,US
74,816.0,,White/Caucasian,US
75,816.0,,White/Caucasian,US
76,816.0,,White/Caucasian,US
77,816.0,,White/Caucasian,US
78,816.0,,White/Caucasian,US
79,817.0,,Hispanic/Latino,US
80,817.0,,Hispanic/Latino,US
81,817.0,,Hispanic/Latino,US
82,817.0,,Hispanic/Latino,US
83,817.0,,Hispanic/Latino,US
84,818.0,,White/Caucasian,US
85,818.0,,White/Caucasian,US
86,818.0,,White/Caucasian,US
87,818.0,,White/Caucasian,US
88,818.0,,White/Caucasian,US
89,820.0,,White/Caucasian,US
90,820.0,,White/Caucasian,US
91,820.0,,White/Caucasian,US
92,820.0,,White/Caucasian,US
93,820.0,,White/Caucasian,US
94,820.0,,White/Caucasian,US
95,822.0,,White/Caucasian,GB
96,822.0,,White/Caucasian,GB
97,822.0,,White/Caucasian,GB
98,822.0,,White/Caucasian,GB
99,822.0,,White/Caucasian,GB
100,823.0,,White/Caucasian,US
101,823.0,,White/Caucasian,US
102,823.0,,White/Caucasian,US
103,823.0,,White/Caucasian,US
104,823.0,,White/Caucasian,US
105,824.0,,White/Caucasian,US
106,824.0,,White/Caucasian,US
107,824.0,,White/Caucasian,US
108,825.0,,Asian,US
109,825.0,,Asian,US
110,826.0,,White/Caucasian,US
111,826.0,,White/Caucasian,US
112,826.0,,White/Caucasian,US
113,826.0,,White/Caucasian,US
114,826.0,,White/Caucasian,US
115,827.0,,Asian,CA
116,827.0,,Asian,CA
117,829.0,,White/Caucasian,DE
118,829.0,,White/Caucasian,DE
119,829.0,,White/Caucasian,DE
120,829.0,,White/Caucasian,DE
121,829.0,,White/Caucasian,DE
122,830.0,,White/Caucasian,US
123,830.0,,White/Caucasian,US
124,830.0,,White/Caucasian,US
125,830.0,,White/Caucasian,US
126,830.0,,White/Caucasian,US
127,831.0,,White/Caucasian,US
128,831.0,,White/Caucasian,US
129,831.0,,White/Caucasian,US
130,831.0,,White/Caucasian,US
131,831.0,,White/Caucasian,US
132,831.0,,White/Caucasian,US
133,832.0,,White/Caucasian,US
134,832.0,,White/Caucasian,US
135,833.0,,White/Caucasian,GB
136,833.0,,White/Caucasian,GB
137,833.0,,White/Caucasian,GB
138,833.0,,White/Caucasian,GB
139,833.0,,White/Caucasian,GB
140,834.0,,White/Caucasian,US
141,834.0,,White/Caucasian,US
142,834.0,,White/Caucasian,US
143,834.0,,White/Caucasian,US
144,834.0,,White/Caucasian,US
145,835.0,,White/Caucasian,US
146,835.0,,White/Caucasian,US
147,835.0,,White/Caucasian,US
148,835.0,,White/Caucasian,US
149,835.0,,White/Caucasian,US
150,836.0,,Asian,US
151,836.0,,Asian,US
152,836.0,,Asian,US
153,836.0,,Asian,US
154,836.0,,Asian,US
155,837.0,,White/Caucasian,US
156,837.0,,White/Caucasian,US
157,837.0,,White/Caucasian,US
158,837.0,,White/Caucasian,US
159,838.0,,White/Caucasian,SE
160,838.0,,White/Caucasian,SE
161,838.0,,White/Caucasian,SE
162,838.0,,White/Caucasian,SE
163,838.0,,White/Caucasian,SE
164,840.0,,White/Caucasian,US
165,840.0,,White/Caucasian,US
166,840.0,,White/Caucasian,US
167,840.0,,White/Caucasian,US
168,841.0,,White/Caucasian,US
169,841.0,,White/Caucasian,US
170,841.0,,White/Caucasian,US
171,841.0,,White/Caucasian,US
172,841.0,,White/Caucasian,US
173,842.0,,Asian,IE
174,842.0,,Asian,IE
175,842.0,,Asian,IE
176,842.0,,Asian,IE
177,842.0,,Asian,IE
178,842.0,,Asian,IE
179,842.0,,Asian,IE
180,842.0,,Asian,IE
181,843.0,,White/Caucasian,US
182,843.0,,White/Caucasian,US
183,843.0,,White/Caucasian,US
184,843.0,,White/Caucasian,US
185,843.0,,White/Caucasian,US
186,843.0,,White/Caucasian,US
187,843.0,,White/Caucasian,US
188,843.0,,White/Caucasian,US
189,844.0,,White/Caucasian,GB
190,844.0,,White/Caucasian,GB
191,844.0,,White/Caucasian,GB
192,844.0,,White/Caucasian,GB
193,844.0,,White/Caucasian,GB
194,845.0,,White/Caucasian,AT
195,845.0,,White/Caucasian,AT
196,845.0,,White/Caucasian,AT
197,845.0,,White/Caucasian,AT
198,845.0,,White/Caucasian,AT
199,846.0,,White/Caucasian,CH
200,846.0,,White/Caucasian,CH
201,846.0,,White/Caucasian,CH
202,846.0,,White/Caucasian,CH
203,846.0,,White/Caucasian,CH
204,847.0,,White/Caucasian,US
205,847.0,,White/Caucasian,US
206,847.0,,White/Caucasian,US
207,847.0,,White/Caucasian,US
208,847.0,,White/Caucasian,US
209,848.0,,White/Caucasian,US
210,848.0,,White/Caucasian,US
211,848.0,,White/Caucasian,US
212,848.0,,White/Caucasian,US
213,848.0,,White/Caucasian,US
214,849.0,,White/Caucasian,DE
215,849.0,,White/Caucasian,DE
216,849.0,,White/Caucasian,DE
217,849.0,,White/Caucasian,DE
218,849.0,,White/Caucasian,DE
219,850.0,,White/Caucasian,GB
220,850.0,,White/Caucasian,GB
221,850.0,,White/Caucasian,GB
222,850.0,,White/Caucasian,GB
223,850.0,,White/Caucasian,GB
224,851.0,,Asian,US
225,851.0,,Asian,US
226,851.0,,Asian,US
227,851.0,,Asian,US
228,851.0,,Asian,US
229,852.0,,White/Caucasian,US
230,852.0,,White/Caucasian,US
231,852.0,,White/Caucasian,US
232,852.0,,White/Caucasian,US
233,852.0,,White/Caucasian,US
234,853.0,,White/Caucasian,GB
235,853.0,,White/Caucasian,GB
236,853.0,,White/Caucasian,GB
237,853.0,,White/Caucasian,GB
238,853.0,,White/Caucasian,GB
239,854.0,,Asian,US
240,854.0,,Asian,US
241,854.0,,Asian,US
242,854.0,,Asian,US
243,854.0,,Asian,US
244,857.0,,Asian,US
245,857.0,,Asian,US
246,857.0,,Asian,US
247,857.0,,Asian,US
248,857.0,,Asian,US
249,859.0,,Asian,US
250,859.0,,Asian,US
251,859.0,,Asian,US
252,859.0,,Asian,US
253,859.0,,Asian,US
254,860.0,,Asian,US
255,860.0,,Asian,US
256,860.0,,Asian,US
257,860.0,,Asian,US
258,860.0,,Asian,US
259,861.0,,Asian,US
260,862.0,,White/Caucasian,US
261,862.0,,White/Caucasian,US
262,862.0,,White/Caucasian,US
263,862.0,,White/Caucasian,US
264,862.0,,White/Caucasian,US
265,863.0,,White/Caucasian,US
266,863.0,,White/Caucasian,US
267,863.0,,White/Caucasian,US
268,863.0,,White/Caucasian,US
269,863.0,,White/Caucasian,US
270,864.0,,White/Caucasian,GB
271,864.0,,White/Caucasian,GB
272,864.0,,White/Caucasian,GB
273,864.0,,White/Caucasian,GB
274,866.0,,White/Caucasian,US
275,866.0,,White/Caucasian,US
276,867.0,,White/Caucasian,US
277,867.0,,White/Caucasian,US
278,867.0,,White/Caucasian,US
279,867.0,,White/Caucasian,US
280,867.0,,White/Caucasian,US
281,868.0,,Hispanic/Latino,US
282,868.0,,Hispanic/Latino,US
283,868.0,,Hispanic/Latino,US
284,870.0,,Asian,US
285,870.0,,Asian,US
286,870.0,,Asian,US
287,870.0,,Asian,US
288,870.0,,Asian,US
289,871.0,,Asian,US
290,871.0,,Asian,US
291,871.0,,Asian,US
292,871.0,,Asian,US
293,871.0,,Asian,US
294,872.0,,White/Caucasian,US
295,873.0,,Hispanic/Latino,US
296,873.0,,Hispanic/Latino,US
297,873.0,,Hispanic/Latino,US
298,873.0,,Hispanic/Latino,US
299,873.0,,Hispanic/Latino,US
300,873.0,,Hispanic/Latino,US
301,873.0,,Hispanic/Latino,US
302,874.0,,White/Caucasian,US
303,874.0,,White/Caucasian,US
304,874.0,,White/Caucasian,US
305,874.0,,White/Caucasian,US
306,874.0,,White/Caucasian,US
307,875.0,,White/Caucasian,US
308,875.0,,White/Caucasian,US
309,875.0,,White/Caucasian,US
310,875.0,,White/Caucasian,US
311,875.0,,White/Caucasian,US
312,875.0,,White/Caucasian,US
313,875.0,,White/Caucasian,US
314,875.0,,White/Caucasian,US
315,876.0,,White/Caucasian,US
316,876.0,,White/Caucasian,US
317,878.0,,White/Caucasian,US
318,878.0,,White/Caucasian,US
319,878.0,,White/Caucasian,US
320,878.0,,White/Caucasian,US
321,878.0,,White/Caucasian,US
322,879.0,,White/Caucasian,US
323,879.0,,White/Caucasian,US
324,879.0,,White/Caucasian,US
325,879.0,,White/Caucasian,US
326,879.0,,White/Caucasian,US
327,880.0,,White/Caucasian,US
328,880.0,,White/Caucasian,US
329,880.0,,White/Caucasian,US
330,880.0,,White/Caucasian,US
331,880.0,,White/Caucasian,US
332,881.0,,White/Caucasian,US
333,881.0,,White/Caucasian,US
334,881.0,,White/Caucasian,US
335,881.0,,White/Caucasian,US
336,881.0,,White/Caucasian,US
337,882.0,,White/Caucasian,GB
338,882.0,,White/Caucasian,GB
339,882.0,,White/Caucasian,GB
340,882.0,,White/Caucasian,GB
341,883.0,,White/Caucasian,US
342,883.0,,White/Caucasian,US
343,883.0,,White/Caucasian,US
344,883.0,,White/Caucasian,US
345,883.0,,White/Caucasian,US
346,884.0,,Asian,US
347,884.0,,Asian,US
348,884.0,,Asian,US
349,884.0,,Asian,US
350,884.0,,Asian,US
351,885.0,,White/Caucasian,US
352,885.0,,White/Caucasian,US
353,885.0,,White/Caucasian,US
354,885.0,,White/Caucasian,US
355,885.0,,White/Caucasian,US
356,887.0,,White/Caucasian,GB
357,887.0,,White/Caucasian,GB
358,887.0,,White/Caucasian,GB
359,887.0,,White/Caucasian,GB
360,887.0,,White/Caucasian,GB
361,889.0,,Asian,US
362,889.0,,Asian,US
363,889.0,,Asian,US
364,889.0,,Asian,US
365,889.0,,Asian,US
366,889.0,,Asian,US
367,889.0,,Asian,US
368,891.0,,White/Caucasian,US
369,891.0,,White/Caucasian,US
370,891.0,,White/Caucasian,US
371,891.0,,White/Caucasian,US
372,891.0,,White/Caucasian,US
373,892.0,,White/Caucasian,US
374,892.0,,White/Caucasian,US
375,892.0,,White/Caucasian,US
376,892.0,,White/Caucasian,US
377,892.0,,White/Caucasian,US
378,893.0,,White/Caucasian,US
379,893.0,,White/Caucasian,US
380,893.0,,White/Caucasian,US
381,893.0,,White/Caucasian,US
382,893.0,,White/Caucasian,US
383,893.0,,White/Caucasian,US
384,894.0,,White/Caucasian,US
385,894.0,,White/Caucasian,US
386,894.0,,White/Caucasian,US
387,894.0,,White/Caucasian,US
388,894.0,,White/Caucasian,US
389,895.0,,White/Caucasian,US
390,895.0,,White/Caucasian,US
391,895.0,,White/Caucasian,US
392,895.0,,White/Caucasian,US
393,895.0,,White/Caucasian,US
394,896.0,,White/Caucasian,US
395,897.0,,Asian,US
396,898.0,,Asian,US
397,898.0,,Asian,US
398,898.0,,Asian,US
399,898.0,,Asian,US
400,898.0,,Asian,US
401,898.0,,Asian,US
402,899.0,,White/Caucasian,FR
403,899.0,,White/Caucasian,FR
404,899.0,,White/Caucasian,FR
